Class,Mean_Brightness,Std_Brightness,Min_Intensity,Max_Intensity,Median_Intensity,Width,Height
NORMAL,124.39103010508906,56.33076191390594,0,255,133.0,2359,2234
NORMAL,115.71075099158095,56.844687558620905,0,255,129.0,1422,1067
NORMAL,133.9911831672711,65.50370878317938,0,255,144.0,1828,1357
NORMAL,111.48899892846705,68.96523504139113,0,255,116.0,1854,1495
NORMAL,148.14811758879995,60.02956968268989,0,255,163.0,2194,1966
NORMAL,130.7687093832588,55.77038208095441,0,255,143.0,2172,1963
NORMAL,89.06624416214322,66.38087280405696,0,255,97.0,1902,1665
NORMAL,121.19490484960099,62.23021397397967,0,255,132.0,1284,1086
NORMAL,110.6527830089977,56.97828108503613,0,255,122.0,1188,885
NORMAL,138.49849364902613,61.853829020507966,0,255,155.0,1432,1184
NORMAL,108.67972662871783,62.30796379456123,0,255,123.0,1442,1152
NORMAL,113.37963076962538,56.50122507252598,0,255,119.0,1410,1106
NORMAL,149.99283195810168,69.63733410564713,0,255,166.0,2373,2663
NORMAL,112.82037323999214,59.96636702785589,0,255,120.0,1426,1049
NORMAL,143.57967602125117,58.48344349389626,0,255,159.0,1692,1302
NORMAL,90.12881395070386,71.33009592387072,0,255,93.0,2172,1615
NORMAL,119.37385219793757,57.59086167172074,0,255,131.0,1680,1353
NORMAL,123.09692135301606,58.29542534941752,0,255,131.0,1654,1364
NORMAL,122.89184567295938,54.38411416517871,0,255,133.0,1372,1109
NORMAL,129.11322662414895,60.78004924501949,0,255,144.0,1638,1236
NORMAL,99.10583234577213,60.55105881045886,0,255,105.0,2218,2183
NORMAL,147.65727160606681,72.63686602926116,0,255,162.0,2309,2601
NORMAL,115.85853906103128,55.02134189269087,0,255,125.0,1782,1391
NORMAL,116.81133592536705,50.23210990157161,0,255,130.0,1114,815
NORMAL,120.42083103785392,63.135696366104646,0,255,127.0,1928,1303
NORMAL,124.82861537033443,65.96698110129343,0,255,144.0,1454,978
NORMAL,121.98930489398339,59.7114611404849,0,255,135.0,1236,1013
NORMAL,130.92243090923193,55.97523159781064,0,255,140.0,1646,1410
NORMAL,145.56619871674255,64.62216703853217,0,255,153.0,1878,1647
NORMAL,130.86527686822382,64.1322411130554,0,255,139.0,1620,1527
NORMAL,147.608775323221,56.251910410800555,0,255,158.0,2002,1786
NORMAL,116.69672780537167,53.172056677547495,0,255,125.0,2268,1959
NORMAL,119.14597335430669,59.88469080534967,0,255,137.0,1296,1036
NORMAL,115.77465008475974,63.48683998927381,0,255,131.0,1396,955
